-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu/surgeryBotWs/build/surg_bot_description
-- Install configuration: ""
-- Up-to-date: /home/ubuntu/surgeryBotWs/install/surg_bot_description/share/ament_index/resource_index/package_run_dependencies/surg_bot_description
-- Up-to-date: /home/ubuntu/surgeryBotWs/install/surg_bot_description/share/ament_index/resource_index/parent_prefix_path/surg_bot_description
-- Up-to-date: /home/ubuntu/surgeryBotWs/install/surg_bot_description/share/surg_bot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/ubuntu/surgeryBotWs/install/surg_bot_description/share/surg_bot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ubuntu/surgeryBotWs/install/surg_bot_description/share/surg_bot_description/environment/path.sh
-- Up-to-date: /home/ubuntu/surgeryBotWs/install/surg_bot_description/share/surg_bot_description/environment/path.dsv
-- Up-to-date: /home/ubuntu/surgeryBotWs/install/surg_bot_description/share/surg_bot_description/local_setup.bash
-- Up-to-date: /home/ubuntu/surgeryBotWs/install/surg_bot_description/share/surg_bot_description/local_setup.sh
-- Up-to-date: /home/ubuntu/surgeryBotWs/install/surg_bot_description/share/surg_bot_description/local_setup.zsh
-- Up-to-date: /home/ubuntu/surgeryBotWs/install/surg_bot_description/share/surg_bot_description/local_setup.dsv
-- Installing: /home/ubuntu/surgeryBotWs/install/surg_bot_description/share/surg_bot_description/package.dsv
-- Up-to-date: /home/ubuntu/surgeryBotWs/install/surg_bot_description/share/ament_index/resource_index/packages/surg_bot_description
-- Up-to-date: /home/ubuntu/surgeryBotWs/install/surg_bot_description/share/surg_bot_description/cmake/surg_bot_descriptionConfig.cmake
-- Up-to-date: /home/ubuntu/surgeryBotWs/install/surg_bot_description/share/surg_bot_description/cmake/surg_bot_descriptionConfig-version.cmake
-- Installing: /home/ubuntu/surgeryBotWs/install/surg_bot_description/share/surg_bot_description/package.xml
