-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/alec/surgeryBotWs/build/surg_bot
-- Install configuration: ""
-- Installing: /home/alec/surgeryBotWs/install/surg_bot/share/ament_index/resource_index/package_run_dependencies/surg_bot
-- Installing: /home/alec/surgeryBotWs/install/surg_bot/share/ament_index/resource_index/parent_prefix_path/surg_bot
-- Installing: /home/alec/surgeryBotWs/install/surg_bot/share/surg_bot/environment/ament_prefix_path.sh
-- Installing: /home/alec/surgeryBotWs/install/surg_bot/share/surg_bot/environment/ament_prefix_path.dsv
-- Installing: /home/alec/surgeryBotWs/install/surg_bot/share/surg_bot/environment/path.sh
-- Installing: /home/alec/surgeryBotWs/install/surg_bot/share/surg_bot/environment/path.dsv
-- Installing: /home/alec/surgeryBotWs/install/surg_bot/share/surg_bot/local_setup.bash
-- Installing: /home/alec/surgeryBotWs/install/surg_bot/share/surg_bot/local_setup.sh
-- Installing: /home/alec/surgeryBotWs/install/surg_bot/share/surg_bot/local_setup.zsh
-- Installing: /home/alec/surgeryBotWs/install/surg_bot/share/surg_bot/local_setup.dsv
-- Installing: /home/alec/surgeryBotWs/install/surg_bot/share/surg_bot/package.dsv
-- Installing: /home/alec/surgeryBotWs/install/surg_bot/share/ament_index/resource_index/packages/surg_bot
-- Installing: /home/alec/surgeryBotWs/install/surg_bot/share/surg_bot/cmake/surg_botConfig.cmake
-- Installing: /home/alec/surgeryBotWs/install/surg_bot/share/surg_bot/cmake/surg_botConfig-version.cmake
-- Installing: /home/alec/surgeryBotWs/install/surg_bot/share/surg_bot/package.xml
